"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Sat Mar 02 16:55:36 WIB 2024","Sat Mar 02 16:55:37 WIB 2024","1356","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with foobar and barfoo",""
"passed","Sat Mar 02 21:16:40 WIB 2024","Sat Mar 02 21:16:42 WIB 2024","1202","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","Given Dias is on the login page",""
"passed","Sat Mar 02 21:16:53 WIB 2024","Sat Mar 02 21:16:53 WIB 2024","21","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","And Dias should see home page",""
"passed","Sat Mar 02 16:55:42 WIB 2024","Sat Mar 02 16:55:42 WIB 2024","105","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying Your username is invalid!",""
"passed","Sat Mar 02 16:55:32 WIB 2024","Sat Mar 02 16:55:35 WIB 2024","2934","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","When I login with tomsmith and SuperSecretPassword!",""
"passed","Sat Mar 02 21:17:12 WIB 2024","Sat Mar 02 21:17:13 WIB 2024","1192","","Swag Labs - Login - Negative: As a locked_out_user, I should get error message","","","","When Dias login with ""locked_out_user"" credential",""
"passed","Sat Mar 02 16:55:27 WIB 2024","Sat Mar 02 16:55:27 WIB 2024","321","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Then I should see a flash message saying You logged into a secure area!",""
"passed","Sat Mar 02 21:16:44 WIB 2024","Sat Mar 02 21:16:44 WIB 2024","1","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","",""
"passed","Sat Mar 02 16:55:38 WIB 2024","Sat Mar 02 16:55:38 WIB 2024","7","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","",""
"passed","Sat Mar 02 21:16:42 WIB 2024","Sat Mar 02 21:16:44 WIB 2024","2039","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","When Dias login with ""standard_user"" credential",""
"passed","Sat Mar 02 21:16:51 WIB 2024","Sat Mar 02 21:16:52 WIB 2024","1038","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","Given Dias is on the login page",""
"passed","Sat Mar 02 21:17:11 WIB 2024","Sat Mar 02 21:17:12 WIB 2024","977","","Swag Labs - Login - Negative: As a locked_out_user, I should get error message","","","","Given Dias is on the login page",""
"passed","Sat Mar 02 21:16:47 WIB 2024","Sat Mar 02 21:16:48 WIB 2024","36","","Swag Labs - Login - Positive: As a standard_user, I want to log in successfully","","","","And Dias should see home page",""
"passed","Sat Mar 02 16:55:35 WIB 2024","Sat Mar 02 16:55:36 WIB 2024","773","","The Internet Guinea Pig Website: As a user, I can log into the secure area","","","","Given I am on the login page",""
